ROI_id,ROI_parent,ROI_name,ROI_accronym,Structure_order,ROI_Volume_mm_3,cell_counted,cell_density
20079,894,Mediomedial anterior visual area,VISmma,304,0,0,NaN
20078,20079,Mediomedial anterior visual area layer 1,VISmma1,305,0,0,NaN
20077,20079,Mediomedial anterior visual area layer 2/3,VISmma2/3,306,0,0,NaN
20076,20079,Mediomedial anterior visual area layer 4,VISmma4,307,0,0,NaN
20075,20079,Mediomedial anterior visual arealayer 5,VISmma5,308,0,0,NaN
20074,20079,Mediomedial anterior visual area layer 6a,VISmma6a,309,0,0,NaN
20073,20079,Mediomedial anterior visual area layer 6b,VISmma6b,310,0,0,NaN
20072,894,Mediomedial posterior visual area,VISmmp,311,0,0,NaN
20071,20072,Mediomedial posterior visual area layer 1,VISmmp1,312,0,0,NaN
20070,20072,Mediomedial posterior visual area layer 2/3,VISmmp2/3,313,0,0,NaN
20069,20072,Mediomedial posterior visual area layer 4,VISmmp4,314,0,0,NaN
20068,20072,Mediomedial posterior visual arealayer 5,VISmmp5,315,0,0,NaN
20067,20072,Mediomedial posterior visual area layer 6a,VISmmp6a,316,0,0,NaN
20066,20072,Mediomedial posterior visual area layer 6b,VISmmp6b,317,0,0,NaN
20065,894,Medial visual area,VISm,318,0,0,NaN
20064,20065,Medial visual area layer 1,VISm1,319,0,0,NaN
20063,20065,Medial visual area layer 2/3,VISm2/3,320,0,0,NaN
20062,20065,Medial visual area layer 4,VISm4,321,0,0,NaN
20061,20065,Medial visual arealayer 5,VISm5,322,0,0,NaN
20060,20065,Medial visual area layer 6a,VISm6a,323,0,0,NaN
20059,20065,Medial visual area layer 6b,VISm6b,324,0,0,NaN
879,254,Retrosplenial area dorsal part,RSPd,325,4.398296,48433,11011.7645560917
442,879,Retrosplenial area dorsal part layer 1,RSPd1,326,1.023848,2500,2441.76870004141
434,879,Retrosplenial area dorsal part layer 2/3,RSPd2/3,327,1.008248,4547,4509.803143671
545,879,Retrosplenial area dorsal part layer 4,RSPd4,328,0,0,NaN
610,879,Retrosplenial area dorsal part layer 5,RSPd5,329,1.33416,12713,9528.84211788691
274,879,Retrosplenial area dorsal part layer 6a,RSPd6a,330,1.026888,28460,27714.8043408824
330,879,Retrosplenial area dorsal part layer 6b,RSPd6b,331,0.005152,213,41343.1677018633
886,254,Retrosplenial area ventral part,RSPv,332,5.353752,93549,17473.5400519113
542,886,Retrosplenial area ventral part layer 1,RSPv1,333,0.985152,11201,11369.8190736049
606,886,Retrosplenial area ventral part layer 2,RSPv2,334,0,0,NaN
430,886,Retrosplenial area ventral part layer 2/3,RSPv2/3,335,1.093832,13830,12643.623518054
687,886,Retrosplenial area ventral part layer 5,RSPv5,336,2.479376,43001,17343.4767457618
590,886,Retrosplenial area ventral part layer 6a,RSPv6a,337,0.7904,25243,31936.9939271255
622,886,Retrosplenial area ventral part layer 6b,RSPv6b,338,0.004992,274,54887.8205128205
22,315,Posterior parietal association areas,PTLp,339,2.651704,28404,10711.6028033295
532,22,Posterior parietal association areas layer 1,PTLp1,340,0,0,NaN
241,22,Posterior parietal association areas layer 2/3,PTLp2/3,341,0,0,NaN
635,22,Posterior parietal association areas layer 4,PTLp4,342,0,0,NaN
683,22,Posterior parietal association areas layer 5,PTLp5,343,0,0,NaN
308,22,Posterior parietal association areas layer 6a,PTLp6a,344,0,0,NaN
340,22,Posterior parietal association areas layer 6b,PTLp6b,345,0,0,NaN
20120,22,Anterior area,VISa,346,1.553688,17076,10990.623600105
20119,20120,Anterior area layer 1,VISa1,347,0.339384,104,306.43754567098
20118,20120,Anterior area layer 2/3,VISa2/3,348,0.293752,494,1681.6906778507
20117,20120,Anterior area layer 4,VISa4,349,0.135632,714,5264.24442609414
20116,20120,Anterior area layer 5,VISa5,350,0.429512,3889,9054.46180781911
20115,20120,Anterior area layer 6a,VISa6a,351,0.33208,10546,31757.4078535293
20114,20120,Anterior area layer 6b,VISa6b,352,0.023328,1329,56970.1646090535
417,22,Rostrolateral visual area,VISrl,353,1.098016,11328,10316.7895549792
20106,417,Rostrolateral area layer 1,VISrl1,354,0.160424,40,249.33925098489
20105,417,Rostrolateral area layer 2/3,VISrl2/3,355,0.177944,188,1056.51216112934
20104,417,Rostrolateral area layer 4,VISrl4,356,0.106776,430,4027.12219974526
20103,417,Rostrolateral area layer 5,VISrl5,357,0.355224,3564,10033.1058712249
20102,417,Rostrolateral area layer 6a,VISrl6a,358,0.279616,5916,21157.5875486381
20101,417,Rostrolateral area layer 6b,VISrl6b,359,0.018032,1190,65993.7888198758
541,315,Temporal association areas,TEa,360,2.77328,15511,5593.01621185023
97,541,Temporal association areas layer 1,TEa1,361,0.574904,1,1.7394208424363
1127,541,Temporal association areas layer 2/3,TEa2/3,362,0.392512,52,132.480026088374
234,541,Temporal association areas layer 4,TEa4,363,0.136256,113,829.321277595115
289,541,Temporal association areas layer 5,TEa5,364,0.782504,2230,2849.82568779201
729,541,Temporal association areas layer 6a,TEa6a,365,0.730296,7177,9827.52199108307
786,541,Temporal association areas layer 6b,TEa6b,366,0.156808,5938,37867.9659201061
922,315,Perirhinal area,PERI,367,0.728712,1099,1508.14039016786
540,922,Perirhinal area layer 1,PERI1,368,0.316496,2,6.31919518730095
888,922,Perirhinal area layer 2/3,PERI2/3,369,0.216984,33,152.084946355492
692,922,Perirhinal area layer 5,PERI5,370,0.141184,201,1423.67407071623
335,922,Perirhinal area layer 6a,PERI6a,371,0.049312,536,10869.5652173913
368,922,Perirhinal area layer 6b,PERI6b,372,0.004736,327,69045.6081081081
895,315,Ectorhinal area,ECT,373,1.6782,10271,6120.2478846383
836,895,Ectorhinal area/Layer 1,ECT1,374,0.30512,0,0
427,895,Ectorhinal area/Layer 2/3,ECT2/3,375,0.270832,5,18.4616293495599
988,895,Ectorhinal area/Layer 5,ECT5,376,0.465544,690,1482.13702679016
977,895,Ectorhinal area/Layer 6a,ECT6a,377,0.575456,6948,12073.9031307346
1045,895,Ectorhinal area/Layer 6b,ECT6b,378,0.061248,2628,42907.5235109718
698,695,Olfactory areas,OLF,379,33.940992,330683,9742.87964240998
507,698,Main olfactory bulb,MOB,380,10.406216,101918,9793.95392138699
212,507,Main olfactory bulb glomerular layer,MOBgl,381,0,0,NaN
220,507,Main olfactory bulb granule layer,MOBgr,382,0,0,NaN
228,507,Main olfactory bulb inner plexiform layer,MOBipl,383,0,0,NaN
236,507,Main olfactory bulb mitral layer,MOBmi,384,0,0,NaN
244,507,Main olfactory bulb outer plexiform layer,MOBopl,385,0,0,NaN
151,698,Accessory olfactory bulb,AOB,386,0.351056,2867,8166.78820473087
188,151,Accessory olfactory bulb glomerular layer,AOBgl,387,0.127176,94,739.133169780462
196,151,Accessory olfactory bulb granular layer,AOBgr,388,0.075584,1152,15241.3209144793
204,151,Accessory olfactory bulb mitral layer,AOBmi,389,0.148296,1621,10930.8410206614
159,698,Anterior olfactory nucleus,AON,390,3.164128,46126,14577.7920488678
167,159,Anterior olfactory nucleus dorsal part,AONd,391,0,0,NaN
175,159,Anterior olfactory nucleus external part,AONe,392,0,0,NaN
183,159,Anterior olfactory nucleus lateral part,AONl,393,0,0,NaN
191,159,Anterior olfactory nucleus medial part,AONm,394,0,0,NaN
199,159,Anterior olfactory nucleus posteroventral part,AONpv,395,0,0,NaN
160,159,Anterior olfactory nucleus layer 1,AON1,396,0,0,NaN
168,159,Anterior olfactory nucleus layer 2,AON2,397,0,0,NaN
589,698,Taenia tecta,TT,398,1.280952,11419,8914.46361768435
597,589,Taenia tecta dorsal part,TTd,399,0.730832,6830,9345.51305908882
297,597,Taenia tecta dorsal part layers 1-4,TTd1-4,400,0,0,NaN
1034,597,Taenia tecta dorsal part layer 1,TTd1,401,0,0,NaN
1042,597,Taenia tecta dorsal part layer 2,TTd2,402,0,0,NaN
1050,597,Taenia tecta dorsal part layer 3,TTd3,403,0,0,NaN
1059,597,Taenia tecta dorsal part layer 4,TTd4,404,0,0,NaN
605,589,Taenia tecta ventral part,TTv,405,0.55012,4589,8341.81633098233
306,605,Taenia tecta ventral part layers 1-3,TTv1-3,406,0,0,NaN
1067,605,Taenia tecta ventral part layer 1,TTv1,407,0,0,NaN
1075,605,Taenia tecta ventral part layer 2,TTv2,408,0,0,NaN
1082,605,Taenia tecta ventral part layer 3,TTv3,409,0,0,NaN
814,698,Dorsal peduncular area,DP,410,0.590568,5937,10053.0336896005
496,814,Dorsal peduncular area layer 1,DP1,411,0,0,NaN
535,814,Dorsal peduncular area layer 2,DP2,412,0,0,NaN
360,814,Dorsal peduncular area layer 2/3,DP2/3,413,0,0,NaN
646,814,Dorsal peduncular area layer 5,DP5,414,0,0,NaN
267,814,Dorsal peduncular area layer 6a,DP6a,415,0,0,NaN
961,698,Piriform area,PIR,416,10.574576,97263,9197.81559090407
152,961,Piriform area layers 1-3,PIR1-3,417,0,0,NaN
276,961,Piriform area molecular layer,PIR1,418,0,0,NaN
284,961,Piriform area pyramidal layer,PIR2,419,0,0,NaN
291,961,Piriform area polymorph layer,PIR3,420,0,0,NaN
619,698,Nucleus of the lateral olfactory tract,NLOT,421,0.322608,4654,14426.1766602192
392,619,Nucleus of the lateral olfactory tract layers 1-3,NLOT1-3,422,0,0,NaN
260,619,Nucleus of the lateral olfactory tract molecular layer,NLOT1,423,0.11816,654,5534.86797562627
268,619,Nucleus of the lateral olfactory tract pyramidal layer,NLOT2,424,0.154152,2666,17294.6182988219
1139,619,Nucleus of the lateral olfactory tract layer 3,NLOT3,425,0.050296,1334,26522.9839351042
631,698,Cortical amygdalar area,COA,426,1.96556,4591,2335.72111764586
639,631,Cortical amygdalar area anterior part,COAa,427,0.592064,3426,5786.53659063885
192,639,Cortical amygdalar area anterior part layer 1,COAa1,428,0,0,NaN
200,639,Cortical amygdalar area anterior part layer 2,COAa2,429,0,0,NaN
208,639,Cortical amygdalar area anterior part layer 3,COAa3,430,0,0,NaN
647,631,Cortical amygdalar area posterior part,COAp,431,1.373496,1165,848.200504406274
655,647,Cortical amygdalar area posterior part lateral zone,COApl,432,0.47268,581,1229.16137767623
584,655,Cortical amygdalar area posterior part lateral zone layers 1-2,COApl1-2,433,0,0,NaN
376,655,Cortical amygdalar area posterior part lateral zone layers 1-3,COApl1-3,434,0,0,NaN
216,655,Cortical amygdalar area posterior part lateral zone layer 1,COApl1,435,0,0,NaN
224,655,Cortical amygdalar area posterior part lateral zone layer 2,COApl2,436,0,0,NaN
232,655,Cortical amygdalar area posterior part lateral zone layer 3,COApl3,437,0,0,NaN
663,647,Cortical amygdalar area posterior part medial zone,COApm,438,0.900816,584,648.301095895277
592,663,Cortical amygdalar area posterior part medial zone layers 1-2,COApm1-2,439,0,0,NaN
383,663,Cortical amygdalar area posterior part medial zone layers 1-3,COApm1-3,440,0,0,NaN
240,663,Cortical amygdalar area posterior part medial zone layer 1,COApm1,441,0,0,NaN
248,663,Cortical amygdalar area posterior part medial zone layer 2,COApm2,442,0,0,NaN
256,663,Cortical amygdalar area posterior part medial zone layer 3,COApm3,443,0,0,NaN
788,698,Piriform-amygdalar area,PAA,444,0.699128,2921,4178.06181414562
400,788,Piriform-amygdalar area layers 1-3,PAA1-3,445,0,0,NaN
408,788,Piriform-amygdalar area molecular layer,PAA1,446,0,0,NaN
416,788,Piriform-amygdalar area pyramidal layer,PAA2,447,0,0,NaN
424,788,Piriform-amygdalar area polymorph layer,PAA3,448,0,0,NaN
566,698,Postpiriform transition area,TR,449,0.76212,934,1225.52878811736
517,566,Postpiriform transition area layers 1-3,TR1-3,450,0,0,NaN
1140,566,Postpiriform transition area layers 1,TR1,451,0,0,NaN
1141,566,Postpiriform transition area layers 2,TR2,452,0,0,NaN
1142,566,Postpiriform transition area layers 3,TR3,453,0,0,NaN
1089,695,Hippocampal formation,HPF,454,39.397592,437836,11113.2680393259
1080,1089,Hippocampal region,HIP,455,16.910432,172915,10225.3449231811
375,1080,Ammon's horn,CA,456,13.054576,144129,11040.4964512061
382,375,Field CA1,CA1,457,7.449192,64934,8716.91855975789
391,382,Field CA1 stratum lacunosum-moleculare,CA1slm,458,0,0,NaN
399,382,Field CA1 stratum oriens,CA1so,459,0,0,NaN
407,382,Field CA1 pyramidal layer,CA1sp,460,0,0,NaN
415,382,Field CA1 stratum radiatum,CA1sr,461,0,0,NaN
423,375,Field CA2,CA2,462,0.283456,3066,10816.4935651389
431,423,Field CA2 stratum lacunosum-moleculare,CA2slm,463,0,0,NaN
438,423,Field CA2 stratum oriens,CA2so,464,0,0,NaN
446,423,Field CA2 pyramidal layer,CA2sp,465,0,0,NaN
454,423,Field CA2 stratum radiatum,CA2sr,466,0,0,NaN
463,375,Field CA3,CA3,467,5.321928,76129,14304.7782683268
471,463,Field CA3 stratum lacunosum-moleculare,CA3slm,468,0,0,NaN
479,463,Field CA3 stratum lucidum,CA3slu,469,0,0,NaN
486,463,Field CA3 stratum oriens,CA3so,470,0,0,NaN
495,463,Field CA3 pyramidal layer,CA3sp,471,0,0,NaN
504,463,Field CA3 stratum radiatum,CA3sr,472,0,0,NaN
726,1080,Dentate gyrus,DG,473,3.720928,26030,6995.56669734002
10703,726,Dentate gyrus molecular layer,DG-mo,474,2.723408,21158,7768.94244270414
10704,726,Dentate gyrus polymorph layer,DG-po,475,0.277296,1197,4316.68686169292
632,726,Dentate gyrus granule cell layer,DG-sg,476,0.720224,3675,5102.57919758297
10702,726,Dentate gyrus subgranular zone,DG-sgz,477,0,0,NaN
734,726,Dentate gyrus crest,DGcr,478,0,0,NaN
742,734,Dentate gyrus crest molecular layer,DGcr-mo,479,0,0,NaN
751,734,Dentate gyrus crest polymorph layer,DGcr-po,480,0,0,NaN
758,734,Dentate gyrus crest granule cell layer,DGcr-sg,481,0,0,NaN
766,726,Dentate gyrus lateral blade,DGlb,482,0,0,NaN
775,766,Dentate gyrus lateral blade molecular layer,DGlb-mo,483,0,0,NaN
782,766,Dentate gyrus lateral blade polymorph layer,DGlb-po,484,0,0,NaN
790,766,Dentate gyrus lateral blade granule cell layer,DGlb-sg,485,0,0,NaN
799,726,Dentate gyrus medial blade,DGmb,486,0,0,NaN
807,799,Dentate gyrus medial blade molecular layer,DGmb-mo,487,0,0,NaN
815,799,Dentate gyrus medial blade polymorph layer,DGmb-po,488,0,0,NaN
823,799,Dentate gyrus medial blade granule cell layer,DGmb-sg,489,0,0,NaN
982,1080,Fasciola cinerea,FC,490,0.052568,386,7342.87018718612
19,1080,Induseum griseum,IG,491,0.08236,2370,28776.1049052938
822,1089,Retrohippocampal region,RHP,492,22.060384,250260,11344.3174878552
909,822,Entorhinal area,ENT,493,13.64088,115829,8491.31434335615
918,909,Entorhinal area lateral part,ENTl,494,5.42316,36884,6801.20077593138
1121,918,Entorhinal area lateral part layer 1,ENTl1,495,1.322304,643,486.272445670587
20,918,Entorhinal area lateral part layer 2,ENTl2,496,0.905648,1745,1926.79716622794
999,918,Entorhinal area lateral part layer 2/3,ENTl2/3,497,0,0,NaN
715,918,Entorhinal area lateral part layer 2a,ENTl2a,498,0,0,NaN
764,918,Entorhinal area lateral part layer 2b,ENTl2b,499,0,0,NaN
52,918,Entorhinal area lateral part layer 3,ENTl3,500,0.598024,1865,3118.603935628
92,918,Entorhinal area lateral part layer 4,ENTl4,501,0,0,NaN
312,918,Entorhinal area lateral part layer 4/5,ENTl4/5,502,0,0,NaN
139,918,Entorhinal area lateral part layer 5,ENTl5,503,1.095296,5065,4624.3207315648
387,918,Entorhinal area lateral part layer 5/6,ENTl5/6,504,0,0,NaN
28,918,Entorhinal area lateral part layer 6a,ENTl6a,505,1.501888,27566,18354.2314739847
60,918,Entorhinal area lateral part layer 6b,ENTl6b,506,0,0,NaN
926,909,Entorhinal area medial part dorsal zone,ENTm,507,8.21772,78945,9606.6792248945
526,926,Entorhinal area medial part dorsal zone layer 1,ENTm1,508,2.68328,9495,3538.57964878805
543,926,Entorhinal area medial part dorsal zone layer 2,ENTm2,509,2.043936,12997,6358.80966918729
468,926,Entorhinal area medial part dorsal zone layer 2a,ENTm2a,510,0,0,NaN
508,926,Entorhinal area medial part dorsal zone layer 2b,ENTm2b,511,0,0,NaN
664,926,Entorhinal area medial part dorsal zone layer 3,ENTm3,512,1.30176,12663,9727.59955752212
712,926,Entorhinal area medial part dorsal zone layer 4,ENTm4,513,0,0,NaN
727,926,Entorhinal area medial part dorsal zone layer 5,ENTm5,514,1.394832,22717,16286.549204492
550,926,Entorhinal area medial part dorsal zone layer 5/6,ENTm5/6,515,0,0,NaN
743,926,Entorhinal area medial part dorsal zone layer 6,ENTm6,516,0.793912,21073,26543.2440875059
934,909,Entorhinal area medial part ventral zone,ENTmv,517,0,0,NaN
259,934,Entorhinal area medial part ventral zone layer 1,ENTmv1,518,0,0,NaN
324,934,Entorhinal area medial part ventral zone layer 2,ENTmv2,519,0,0,NaN
371,934,Entorhinal area medial part ventral zone layer 3,ENTmv3,520,0,0,NaN
419,934,Entorhinal area medial part ventral zone layer 4,ENTmv4,521,0,0,NaN
1133,934,Entorhinal area medial part ventral zone layer 5/6,ENTmv5/6,522,0,0,NaN
843,822,Parasubiculum,PAR,523,1.379104,9406,6820.37032740098
10693,843,Parasubiculum layer 1,PAR1,524,0,0,NaN
10694,843,Parasubiculum layer 2,PAR2,525,0,0,NaN
10695,843,Parasubiculum layer 3,PAR3,526,0,0,NaN
1037,822,Postsubiculum,POST,527,1.26712,37920,29926.1317002336
10696,1037,Postsubiculum layer 1,POST1,528,0,0,NaN
10697,1037,Postsubiculum layer 2,POST2,529,0,0,NaN
10698,1037,Postsubiculum layer 3,POST3,530,0,0,NaN
1084,822,Presubiculum,PRE,531,1.152952,9847,8540.68512826206
10699,1084,Presubiculum layer 1,PRE1,532,0,0,NaN
10700,1084,Presubiculum layer 2,PRE2,533,0,0,NaN
10701,1084,Presubiculum layer 3,PRE3,534,0,0,NaN
502,822,Subiculum,SUB,535,2.516448,55216,21942.0389374229
509,502,Subiculum dorsal part,SUBd,536,0,0,NaN
829,509,Subiculum dorsal part molecular layer,SUBd-m,537,0,0,NaN
845,509,Subiculum dorsal part pyramidal layer,SUBd-sp,538,0,0,NaN
837,509,Subiculum dorsal part stratum radiatum,SUBd-sr,539,0,0,NaN
518,502,Subiculum ventral part,SUBv,540,0,0,NaN
853,518,Subiculum ventral part molecular layer,SUBv-m,541,0,0,NaN
870,518,Subiculum ventral part pyramidal layer,SUBv-sp,542,0,0,NaN
861,518,Subiculum ventral part stratum radiatum,SUBv-sr,543,0,0,NaN
20058,822,Prosubiculum,ProS,544,1.102384,12119,10993.4469295636
20057,20058,Prosubiculum dorsal part,ProSd,545,0,0,NaN
20056,20057,Prosubiculum dorsal part molecular layer,ProSd-m,546,0,0,NaN
20055,20057,Prosubiculum dorsal part pyramidal layer,ProSd-sp,547,0,0,NaN
20054,20057,Prosubiculum dorsal part stratum radiatum,ProSd-sr,548,0,0,NaN
20053,20058,Prosubiculum ventral part,ProSv,549,0,0,NaN
20052,20053,Prosubiculum ventral part molecular layer,ProSv-m,550,0,0,NaN
20051,20053,Prosubiculum ventral part pyramidal layer,ProSv-sp,551,0,0,NaN
20050,20053,Prosubiculum ventral part stratum radiatum,Prosv-sr,552,0,0,NaN
20020,822,Hippocampo-amygdalar transition area,HATA,553,0.61896,6426,10381.9309810004
20049,822,Area prostriata,APr,554,0.382536,3497,9141.62327205806
703,688,Cortical subplate,CTXsp,555,7.224272,87103,12056.9934243893
16,703,Layer 6b isocortex,6b,556,0,0,NaN
583,703,Claustrum,CLA,557,0.491312,9360,19051.0307096102
942,703,Endopiriform nucleus,EP,558,2.6092,45903,17592.7487352445
952,942,Endopiriform nucleus dorsal part,EPd,559,1.744624,33752,19346.2889424885
966,942,Endopiriform nucleus ventral part,EPv,560,0.864576,12151,14054.2878821526
131,703,Lateral amygdalar nucleus,LA,561,0.600752,5494,9145.20467680507
295,703,Basolateral amygdalar nucleus,BLA,562,1.338744,13983,10444.8647388896
303,295,Basolateral amygdalar nucleus anterior part,BLAa,563,0.601624,8956,14886.3742137947
311,295,Basolateral amygdalar nucleus posterior part,BLAp,564,0.53684,3693,6879.14462409657
451,295,Basolateral amygdalar nucleus ventral part,BLAv,565,0.20028,1334,6660.67505492311
319,703,Basomedial amygdalar nucleus,BMA,566,0.923008,6657,7212.28851754264
327,319,Basomedial amygdalar nucleus anterior part,BMAa,567,0.40744,4891,12004.2214804634
334,319,Basomedial amygdalar nucleus posterior part,BMAp,568,0.515568,1766,3425.34835366043
780,703,Posterior amygdalar nucleus,PA,569,1.029184,1842,1789.76742739879
623,567,Cerebral nuclei,CNU,570,38.748584,896060,23124.9740635684
477,623,Striatum,STR,571,31.829584,675805,21231.9771442819
485,477,Striatum dorsal region,STRd,572,16.997576,462909,27233.824399432
672,485,Caudoputamen,CP,573,16.997576,462909,27233.824399432
493,477,Striatum ventral region,STRv,574,6.370624,74748,11733.2305281241
56,493,Nucleus accumbens,ACB,575,2.748912,28919,10520.1621587013
998,493,Fundus of striatum,FS,576,0.338448,7913,23380.2533919539
754,493,Olfactory tubercle,OT,577,3.283264,37916,11548.2641663905
481,754,Islands of Calleja,isl,578,0,0,NaN
489,754,Major island of Calleja,islm,579,0,0,NaN
144,754,Olfactory tubercle layers 1-3,OT1-3,580,0,0,NaN
458,754,Olfactory tubercle molecular layer,OT1,581,0,0,NaN
465,754,Olfactory tubercle pyramidal layer,OT2,582,0,0,NaN
473,754,Olfactory tubercle polymorph layer,OT3,583,0,0,NaN
20036,493,Lateral strip of striatum,LSS,584,0,0,NaN
275,477,Lateral septal complex,LSX,585,2.885048,45626,15814.6415588233
242,275,Lateral septal nucleus,LS,586,2.486904,32550,13088.5631290955
250,242,Lateral septal nucleus caudal (caudodorsal) part,LSc,587,0.334504,1771,5294.40604596657
258,242,Lateral septal nucleus rostral (rostroventral) part,LSr,588,1.627344,24639,15140.6217738843
266,242,Lateral septal nucleus ventral part,LSv,589,0.525056,6140,11693.9907362262
310,275,Septofimbrial nucleus,SF,590,0.329896,11924,36144.7243979921
333,275,Septohippocampal nucleus,SH,591,0.068248,1152,16879.6155198687
278,477,Striatum-like amygdalar nuclei,sAMY,592,3.640776,54371,14933.9042006429
23,278,Anterior amygdalar area,AAA,593,0.51312,17211,33541.8615528531
292,278,Bed nucleus of the accessory olfactory tract,BA,594,0.036592,58,1585.04591167468
536,278,Central amygdalar nucleus,CEA,595,0.775432,12381,15966.5837881336
544,536,Central amygdalar nucleus capsular part,CEAc,596,0.17428,2458,14103.7411062658
551,536,Central amygdalar nucleus lateral part,CEAl,597,0.170736,1711,10021.3194639678
559,536,Central amygdalar nucleus medial part,CEAm,598,0.430416,8212,19079.216386008
1105,278,Intercalated amygdalar nucleus,IA,599,0.1214,1343,11062.6029654036
403,278,Medial amygdalar nucleus,MEA,600,2.194232,23378,10654.2972666518
411,403,Medial amygdalar nucleus anterodorsal part,MEAad,601,0,0,NaN
418,403,Medial amygdalar nucleus anteroventral part,MEAav,602,0,0,NaN
426,403,Medial amygdalar nucleus posterodorsal part,MEApd,603,0,0,NaN
472,426,Medial amygdalar nucleus posterodorsal part sublayer a,MEApd-a,604,0,0,NaN
480,426,Medial amygdalar nucleus posterodorsal part sublayer b,MEApd-b,605,0,0,NaN
487,426,Medial amygdalar nucleus posterodorsal part sublayer c,MEApd-c,606,0,0,NaN
435,403,Medial amygdalar nucleus posteroventral part,MEApv,607,0,0,NaN
803,623,Pallidum,PAL,608,6.919,220255,31833.3574215927
818,803,Pallidum dorsal region,PALd,609,1.676296,78459,46804.979550151
1022,818,Globus pallidus external segment,GPe,610,1.192616,53325,44712.6317272282
1031,818,Globus pallidus internal segment,GPi,611,0.48368,25134,51964.1085014886
835,803,Pallidum ventral region,PALv,612,2.004368,53680,26781.5091839423
342,835,Substantia innominata,SI,613,1.87408,50030,26695.7653888841
298,835,Magnocellular nucleus,MA,614,0.130288,3650,28014.8593884318
826,803,Pallidum medial region,PALm,615,1.066656,30488,28582.7858278583
904,826,Medial septal complex,MSC,616,0.790592,18408,23283.8176961062
564,904,Medial septal nucleus,MS,617,0.454696,14439,31755.2826503862
596,904,Diagonal band nucleus,NDB,618,0.335896,3969,11816.1573820468
581,826,Triangular nucleus of septum,TRS,619,0.276064,12080,43757.9691665701
809,803,Pallidum caudal region,PALc,620,1.151144,17008,14774.86743622
351,809,Bed nuclei of the stria terminalis,BST,621,1.147032,16979,14802.5512801735
359,351,Bed nuclei of the stria terminalis anterior division,BSTa,622,0,0,NaN
537,359,Bed nuclei of the stria terminalis anterior division anterolateral area,BSTal,623,0,0,NaN
498,359,Bed nuclei of the stria terminalis anterior division anteromedial area,BSTam,624,0,0,NaN
505,359,Bed nuclei of the stria terminalis anterior division dorsomedial nucleus,BSTdm,625,0,0,NaN
513,359,Bed nuclei of the stria terminalis anterior division fusiform nucleus,BSTfu,626,0,0,NaN
546,359,Bed nuclei of the stria terminalis anterior division juxtacapsular nucleus,BSTju,627,0,0,NaN
521,359,Bed nuclei of the stria terminalis anterior division magnocellular nucleus,BSTmg,628,0,0,NaN
554,359,Bed nuclei of the stria terminalis anterior division oval nucleus,BSTov,629,0,0,NaN
562,359,Bed nuclei of the stria terminalis anterior division rhomboid nucleus,BSTrh,630,0,0,NaN
529,359,Bed nuclei of the stria terminalis anterior division ventral nucleus,BSTv,631,0,0,NaN
367,351,Bed nuclei of the stria terminalis posterior division,BSTp,632,0,0,NaN
569,367,Bed nuclei of the stria terminalis posterior division dorsal nucleus,BSTd,633,0,0,NaN
578,367,Bed nuclei of the stria terminalis posterior division principal nucleus,BSTpr,634,0,0,NaN
585,367,Bed nuclei of the stria terminalis posterior division interfascicular nucleus,BSTif,635,0,0,NaN
