ROI_id,ROI_parent,ROI_name,ROI_accronym,Structure_order,ROI_Volume_mm_3,cell_counted,cell_density
594,367,Bed nuclei of the stria terminalis posterior division transverse nucleus,BSTtr,636,0,0,NaN
602,367,Bed nuclei of the stria terminalis posterior division strial extension,BSTse,637,0,0,NaN
287,809,Bed nucleus of the anterior commissure,BAC,638,0.004112,29,7052.52918287938
343,8,Brain stem,BS,639,94.107576,3843020,40836.4572051032
1129,343,Interbrain,IB,640,28.280432,869013,30728.4202730708
549,1129,Thalamus,TH,641,18.019416,648743,36002.4431424415
864,549,Thalamus sensory-motor cortex related,DORsm,642,5.4658,212514,38880.6762047642
637,864,Ventral group of the dorsal thalamus,VENT,643,3.596392,149743,41637.0073117725
629,637,Ventral anterior-lateral complex of the thalamus,VAL,644,0.585664,24115,41175.4862856518
685,637,Ventral medial nucleus of the thalamus,VM,645,1.073136,35837,33394.6489540934
709,637,Ventral posterior complex of the thalamus,VP,646,1.673696,75035,44831.916907252
718,709,Ventral posterolateral nucleus of the thalamus,VPL,647,0.52008,25000,48069.5277649592
725,709,Ventral posterolateral nucleus of the thalamus parvicellular part,VPLpc,648,0.052432,2024,38602.3802258163
733,709,Ventral posteromedial nucleus of the thalamus,VPM,649,0.796904,37548,47117.3441217512
741,709,Ventral posteromedial nucleus of the thalamus parvicellular part,VPMpc,650,0.30428,10463,34386.0917575917
20024,637,Posterior triangular thalamic nucleus,PoT,651,0.263896,14756,55915.96689605
406,864,Subparafascicular nucleus,SPF,652,0.266784,9656,36194.0746071728
414,406,Subparafascicular nucleus magnocellular part,SPFm,653,0.158096,3736,23631.2114158486
422,406,Subparafascicular nucleus parvicellular part,SPFp,654,0.108688,5920,54467.8345355513
609,864,Subparafascicular area,SPA,655,0.362456,4195,11573.818615225
1044,864,Peripeduncular nucleus,PP,656,0.086112,4180,48541.4344109996
1008,864,Geniculate group dorsal thalamus,GENd,657,1.154056,44740,38767.6161295466
475,1008,Medial geniculate complex,MG,658,0.648336,27720,42755.6082031539
1072,475,Medial geniculate complex dorsal part,MGd,659,0.166312,5796,34850.1611429121
1079,475,Medial geniculate complex ventral part,MGv,660,0.25668,9763,38035.6864578463
1088,475,Medial geniculate complex medial part,MGm,661,0.225344,12161,53966.3802896904
170,1008,Dorsal part of the lateral geniculate complex,LGd,662,0.50572,17020,33654.9869493
20043,170,Dorsal part of the lateral geniculate complex shell,LGd-sh,663,0.17452,6018,34483.1537932615
20042,170,Dorsal part of the lateral geniculate complex core,LGd-co,664,0.275608,9436,34237.0323067545
20041,170,Dorsal part of the lateral geniculate complex ipsilateral zone,LGd-ip,665,0.055592,1566,28169.5207943589
856,549,Thalamus polymodal association cortex related,DORpm,666,11.832656,412967,34900.6174099881
138,856,Lateral group of the dorsal thalamus,LAT,667,2.187024,94071,43013.245396484
218,138,Lateral posterior nucleus of the thalamus,LP,668,0.883856,35795,40498.6785177676
1020,138,Posterior complex of the thalamus,PO,669,0.613208,23638,38548.0946106378
1029,138,Posterior limiting nucleus of the thalamus,POL,670,0.279504,16275,58228.1470032629
325,138,Suprageniculate nucleus,SGN,671,0.172432,7768,45049.6427577248
20028,138,Ethmoid nucleus of the thalamus,Eth,672,0.238024,10595,44512.3180855712
20027,138,Retroethmoid nucleus,REth,673,0,0,NaN
239,856,Anterior group of the dorsal thalamus,ATN,674,2.15544,81914,38003.3775006495
255,239,Anteroventral nucleus of thalamus,AV,675,0.496192,21679,43690.7487424223
127,239,Anteromedial nucleus,AM,676,0.464224,14257,30711.4668780589
1096,127,Anteromedial nucleus dorsal part,AMd,677,0.308528,8887,28804.5169320127
1104,127,Anteromedial nucleus ventral part,AMv,678,0.155696,5370,34490.2887678553
64,239,Anterodorsal nucleus,AD,679,0.169064,6232,36861.7801542611
1120,239,Interanteromedial nucleus of the thalamus,IAM,680,0.026632,315,11827.8762391108
1113,239,Interanterodorsal nucleus of the thalamus,IAD,681,0.109048,3541,32471.9389626586
155,239,Lateral dorsal nucleus of thalamus,LD,682,0.89028,35890,40313.1599047491
444,856,Medial group of the dorsal thalamus,MED,683,1.748328,45846,26222.7682677392
59,444,Intermediodorsal nucleus of the thalamus,IMD,684,0.245944,3653,14852.9746608984
362,444,Mediodorsal nucleus of thalamus,MD,685,1.000464,30666,30651.7775752051
617,362,Mediodorsal nucleus of the thalamus central part,MDc,686,0,0,NaN
626,362,Mediodorsal nucleus of the thalamus lateral part,MDl,687,0,0,NaN
636,362,Mediodorsal nucleus of the thalamus medial part,MDm,688,0,0,NaN
366,444,Submedial nucleus of the thalamus,SMT,689,0.252944,8258,32647.54253906
1077,444,Perireunensis nucleus,PR,690,0.248976,3269,13129.779577148
571,856,Midline group of the dorsal thalamus,MTN,691,1.638512,17998,10984.3565381273
149,571,Paraventricular nucleus of the thalamus,PVT,692,0.720832,6220,8628.91769510788
15,571,Parataenial nucleus,PT,693,0.319216,7784,24384.7426194176
181,571,Nucleus of reuniens,RE,694,0.517584,3920,7573.6498809855
20026,571,Xiphoid thalamic nucleus,Xi,695,0.08088,74,914.935707220574
51,856,Intralaminar nuclei of the dorsal thalamus,ILM,696,1.627888,58334,35834.1605810719
189,51,Rhomboid nucleus,RH,697,0.072504,758,10454.5956085182
599,51,Central medial nucleus of the thalamus,CM,698,0.1884,3952,20976.6454352442
907,51,Paracentral nucleus,PCN,699,0.136416,4913,36014.8369692705
575,51,Central lateral nucleus of the thalamus,CL,700,0.340584,11696,34341.014257863
930,51,Parafascicular nucleus,PF,701,0.685944,27115,39529.465962236
20025,51,Posterior intralaminar thalamic nucleus,PIL,702,0.20404,9900,48519.8980592041
262,856,Reticular nucleus of the thalamus,RT,703,1.31184,68519,52231.2172216124
1014,856,Geniculate group ventral thalamus,GENv,704,0.433336,23896,55144.2760352244
27,1014,Intergeniculate leaflet of the lateral geniculate complex,IGL,705,0.055376,3230,58328.5177694308
20023,1014,Intermediate geniculate nucleus,IntG,706,0.01308,731,55886.8501529052
178,1014,Ventral part of the lateral geniculate complex,LGv,707,0.341008,18729,54922.4651621076
300,178,Ventral part of the lateral geniculate complex lateral zone,LGvl,708,0,0,NaN
316,178,Ventral part of the lateral geniculate complex medial zone,LGvm,709,0,0,NaN
321,1014,Subgeniculate nucleus,SubG,710,0.023872,1206,50519.436997319
958,856,Epithalamus,EPI,711,0.730288,22389,30657.7678943102
483,958,Medial habenula,MH,712,0.35376,8559,24194.369063772
186,958,Lateral habenula,LH,713,0.376528,13830,36730.3361237411
953,958,Pineal body,PIN,714,0,0,NaN
1097,1129,Hypothalamus,HY,715,10.261016,220270,21466.6851703574
157,1097,Periventricular zone,PVZ,716,0.365592,1380,3774.69966520055
390,157,Supraoptic nucleus,SO,717,0.023032,525,22794.3730461966
332,157,Accessory supraoptic group,ASO,718,0.000736,11,14945.652173913
432,332,Nucleus circularis,NC,719,0,0,NaN
38,157,Paraventricular hypothalamic nucleus,PVH,720,0.143224,220,1536.05540970787
71,38,Paraventricular hypothalamic nucleus magnocellular division,PVHm,721,0,0,NaN
47,71,Paraventricular hypothalamic nucleus magnocellular division anterior magnocellular part,PVHam,722,0,0,NaN
79,71,Paraventricular hypothalamic nucleus magnocellular division medial magnocellular part,PVHmm,723,0,0,NaN
103,71,Paraventricular hypothalamic nucleus magnocellular division posterior magnocellular part,PVHpm,724,0,0,NaN
652,103,Paraventricular hypothalamic nucleus magnocellular division posterior magnocellular part lateral zone,PVHpml,725,0,0,NaN
660,103,Paraventricular hypothalamic nucleus magnocellular division posterior magnocellular part medial zone,PVHpmm,726,0,0,NaN
94,38,Paraventricular hypothalamic nucleus parvicellular division,PVHp,727,0,0,NaN
55,94,Paraventricular hypothalamic nucleus parvicellular division anterior parvicellular part,PVHap,728,0,0,NaN
87,94,Paraventricular hypothalamic nucleus parvicellular division medial parvicellular part dorsal zone,PVHmpd,729,0,0,NaN
110,94,Paraventricular hypothalamic nucleus parvicellular division periventricular part,PVHpv,730,0,0,NaN
30,157,Periventricular hypothalamic nucleus anterior part,PVa,731,0.01152,11,954.861111111111
118,157,Periventricular hypothalamic nucleus intermediate part,PVi,732,0.105032,131,1247.238936705
223,157,Arcuate hypothalamic nucleus,ARH,733,0.082048,482,5874.60998439938
141,1097,Periventricular region,PVR,734,1.210232,18783,15520.1647287462
72,141,Anterodorsal preoptic nucleus,ADP,735,0.147816,4215,28515.1810358824
80,141,Anterior hypothalamic area,AHA,736,0,0,NaN
263,141,Anteroventral preoptic nucleus,AVP,737,0.043568,1406,32271.3918472273
272,141,Anteroventral periventricular nucleus,AVPV,738,0.076704,697,9086.87943262411
830,141,Dorsomedial nucleus of the hypothalamus,DMH,739,0.225064,1914,8504.24768065972
668,830,Dorsomedial nucleus of the hypothalamus anterior part,DMHa,740,0,0,NaN
676,830,Dorsomedial nucleus of the hypothalamus posterior part,DMHp,741,0,0,NaN
684,830,Dorsomedial nucleus of the hypothalamus ventral part,DMHv,742,0,0,NaN
452,141,Median preoptic nucleus,MEPO,743,0.05252,665,12661.8431073877
523,141,Medial preoptic area,MPO,744,0.309256,7717,24953.4366350208
763,141,Vascular organ of the lamina terminalis,OV,745,0.004176,3,718.390804597701
914,141,Posterodorsal preoptic nucleus,PD,746,0.008152,85,10426.8891069676
1109,141,Parastrial nucleus,PS,747,0.045408,1395,30721.4587737844
1124,141,Suprachiasmatic preoptic nucleus,PSCH,748,0,0,NaN
126,141,Periventricular hypothalamic nucleus posterior part,PVp,749,0.078528,8,101.874490627547
133,141,Periventricular hypothalamic nucleus preoptic part,PVpo,750,0.078976,166,2101.90437601297
347,141,Subparaventricular zone,SBPV,751,0.052952,30,566.550838495241
286,141,Suprachiasmatic nucleus,SCH,752,0.043448,48,1104.76891916774
338,141,Subfornical organ,SFO,753,0.005616,114,20299.1452991453
20022,141,Ventromedial preoptic nucleus,VMPO,754,0.020784,193,9285.98922247883
689,141,Ventrolateral preoptic nucleus,VLPO,755,0.017264,127,7356.3484708063
467,1097,Hypothalamic medial zone,MEZ,756,2.715728,29032,10690.3195018058
88,467,Anterior hypothalamic nucleus,AHN,757,0.32348,3767,11645.2330901447
700,88,Anterior hypothalamic nucleus anterior part,AHNa,758,0,0,NaN
708,88,Anterior hypothalamic nucleus central part,AHNc,759,0,0,NaN
716,88,Anterior hypothalamic nucleus dorsal part,AHNd,760,0,0,NaN
724,88,Anterior hypothalamic nucleus posterior part,AHNp,761,0,0,NaN
331,467,Mammillary body,MBO,762,0.749264,8329,11116.2420722202
210,331,Lateral mammillary nucleus,LM,763,0.077928,677,8687.50641617904
491,331,Medial mammillary nucleus,MM,764,0.351248,1822,5187.21814786134
732,491,Medial mammillary nucleus median part,Mmme,765,0.04948,28,565.885206143897
20015,491,Medial mammillary nucleus lateral part,Mml,766,0.126712,989,7805.10133215481
20014,491,Medial mammillary nucleus medial part,Mmm,767,0.097544,163,1671.04076109243
20013,491,Medial mammillary nucleus posterior part,Mmp,768,0.026992,0,0
20012,491,Medial mammillary nucleus dorsal part,Mmd,769,0.05052,642,12707.83847981
525,331,Supramammillary nucleus,SUM,770,0.217408,5291,24336.7309390639
1110,525,Supramammillary nucleus lateral part,SUMl,771,0,0,NaN
1118,525,Supramammillary nucleus medial part,SUMm,772,0,0,NaN
557,331,Tuberomammillary nucleus,TM,773,0.10268,539,5249.3182703545
1126,557,Tuberomammillary nucleus dorsal part,TMd,774,0.02188,0,0
1,557,Tuberomammillary nucleus ventral part,TMv,775,0.0808,539,6670.79207920792
515,467,Medial preoptic nucleus,MPN,776,0.243832,1809,7419.04261950851
740,515,Medial preoptic nucleus central part,MPNc,777,0,0,NaN
748,515,Medial preoptic nucleus lateral part,MPNl,778,0,0,NaN
756,515,Medial preoptic nucleus medial part,MPNm,779,0,0,NaN
980,467,Dorsal premammillary nucleus,PMd,780,0.089072,401,4501.97592958505
1004,467,Ventral premammillary nucleus,PMv,781,0.167456,809,4831.11981654882
63,467,Paraventricular hypothalamic nucleus descending division,PVHd,782,0.121168,1241,10241.9780800211
439,63,Paraventricular hypothalamic nucleus descending division dorsal parvicellular part,PVHdp,783,0,0,NaN
447,63,Paraventricular hypothalamic nucleus descending division forniceal part,PVHf,784,0,0,NaN
455,63,Paraventricular hypothalamic nucleus descending division lateral parvicellular part,PVHlp,785,0,0,NaN
464,63,Paraventricular hypothalamic nucleus descending division medial parvicellular part ventral zone,PVHmpv,786,0,0,NaN
693,467,Ventromedial hypothalamic nucleus,VMH,787,0.18064,2364,13086.8024800709
761,693,Ventromedial hypothalamic nucleus anterior part,VMHa,788,0,0,NaN
769,693,Ventromedial hypothalamic nucleus central part,VMHc,789,0,0,NaN
777,693,Ventromedial hypothalamic nucleus dorsomedial part,VMHdm,790,0,0,NaN
785,693,Ventromedial hypothalamic nucleus ventrolateral part,VMHvl,791,0,0,NaN
946,467,Posterior hypothalamic nucleus,PH,792,0.840816,10312,12264.2766074861
290,1097,Hypothalamic lateral zone,LZ,793,3.912984,135736,34688.6161558545
194,290,Lateral hypothalamic area,LHA,794,1.518848,49535,32613.5334147986
226,290,Lateral preoptic area,LPO,795,0.184456,4622,25057.4662792211
356,290,Preparasubthalamic nucleus,PST,796,0.01424,494,34691.0112359551
364,290,Parasubthalamic nucleus,PSTN,797,0.099384,3433,34542.7835466473
20021,290,Perifornical nucleus,PeF,798,0.097472,2582,26489.6585686146
173,290,Retrochiasmatic area,RCH,799,0.069672,850,12200.0229647491
470,290,Subthalamic nucleus,STN,800,0.228232,9860,43201.6544568685
614,290,Tuberal nucleus,TU,801,0.254456,4692,18439.337252806
797,290,Zona incerta,ZI,802,1.446224,59668,41257.785792519
796,797,Dopaminergic A13 group,A13,803,0,0,NaN
804,797,Fields of Forel,FF,804,0.14464,7675,53062.7765486726
10671,1097,Median eminence,ME,805,0.0306,100,3267.97385620915
313,343,Midbrain,MB,806,33.509048,1430149,42679.4876416662
339,313,Midbrain sensory related,MBsen,807,7.107232,261412,36781.1266045628
302,339,Superior colliculus sensory related,SCs,808,2.627648,81191,30898.735294834
851,302,Superior colliculus optic layer,SCop,809,0.75856,32981,43478.4328200802
842,302,Superior colliculus superficial gray layer,SCsg,810,1.406088,41975,29852.3278770603
834,302,Superior colliculus zonal layer,SCzo,811,0.463,6235,13466.5226781857
4,339,Inferior colliculus,IC,812,4.313712,170288,39475.9779976039
811,4,Inferior colliculus central nucleus,ICc,813,1.069376,53228,49774.8219522413
820,4,Inferior colliculus dorsal nucleus,ICd,814,1.366896,45466,33262.2233147218
828,4,Inferior colliculus external nucleus,ICe,815,1.87744,71594,38133.8418271689
580,339,Nucleus of the brachium of the inferior colliculus,NB,816,0.051704,3300,63824.8491412657
271,339,Nucleus sagulum,SAG,817,0.037144,2597,69917.0794744777
874,339,Parabigeminal nucleus,PBG,818,0.057824,3550,61393.1931377975
460,339,Midbrain trigeminal nucleus,MEV,819,0.00396,193,48737.3737373737
20017,339,Subcommissural organ,SCO,820,0.01524,293,19225.7217847769
323,313,Midbrain motor related,MBmot,821,18.292496,815855,44600.5290912733
381,323,Substantia nigra reticular part,SNr,822,1.050248,42369,40341.9001988102
749,323,Ventral tegmental area,VTA,823,0.342232,15524,45361.0416325767
20010,323,Paranigral nucleus,PN,824,0.02164,938,43345.6561922366
246,323,Midbrain reticular nucleus retrorubral area,RR,825,0.102384,5842,57059.6968276293
128,323,Midbrain reticular nucleus,MRN,826,3.53104,185186,52445.1719606688
539,128,Midbrain reticular nucleus magnocellular part,MRNm,827,0,0,NaN
548,128,Midbrain reticular nucleus magnocellular part general,MRNmg,828,0,0,NaN
555,128,Midbrain reticular nucleus parvicellular part,MRNp,829,0,0,NaN
294,323,Superior colliculus motor related,SCm,830,4.933664,257269,52145.6264553079
26,294,Superior colliculus motor related deep gray layer,SCdg,831,0.835496,43960,52615.4523779886
42,294,Superior colliculus motor related deep white layer,SCdw,832,0.214072,8639,40355.5812997496
17,294,Superior colliculus motor related intermediate white layer,SCiw,833,1.620144,89199,55056.2172251355
10,294,Superior colliculus motor related intermediate gray layer,SCig,834,2.263952,115471,51004.1732333548
494,10,Superior colliculus motor related intermediate gray layer sublayer a,SCig-a,835,0,0,NaN
503,10,Superior colliculus motor related intermediate gray layer sublayer b,SCig-b,836,0,0,NaN
511,10,Superior colliculus motor related intermediate gray layer sublayer c,SCig-c,837,0,0,NaN
795,323,Periaqueductal gray,PAG,838,4.314784,101142,23440.8025986932
50,795,Precommissural nucleus,PRC,839,0.269168,6295,23386.8810556976
67,795,Interstitial nucleus of Cajal,INC,840,0.032528,1180,36276.4387604525
587,795,Nucleus of Darkschewitsch,ND,841,0.052344,1895,36202.8121656732
20001,795,Supraoculomotor periaqueductal gray,Su3,842,0.039168,1615,41232.6388888889
1100,323,Pretectal region,PRT,843,3.101104,169372,54616.6784474174
215,1100,Anterior pretectal nucleus,APN,844,2.043792,118955,58203.0852454653
531,1100,Medial pretectal area,MPT,845,0.0562,2925,52046.2633451957
628,1100,Nucleus of the optic tract,NOT,846,0.288792,15255,52823.4854151085
634,1100,Nucleus of the posterior commissure,NPC,847,0.408512,16472,40321.9489268369
706,1100,Olivary pretectal nucleus,OP,848,0.070008,3076,43937.8356759228
1061,1100,Posterior pretectal nucleus,PPT,849,0.182992,10121,55308.428783772
20035,1100,Retroparafascicular nucleus,RPF,850,0.050808,2568,50543.221539915
20034,323,Intercollicular nucleus,InCo,851,0,0,NaN
616,323,Cuneiform nucleus,CUN,852,0.343328,11907,34681.1212601361
214,323,Red nucleus,RN,853,0.377752,18869,49950.7613460683
35,323,Oculomotor nucleus,III,854,0.019472,1005,51612.5718981101
20033,323,Medial accesory oculomotor nucleus,MA3,855,0.01156,388,33564.0138408304
975,323,Edinger-Westphal nucleus,EW,856,0.025,991,39640
115,323,Trochlear nucleus,IV,857,0.008512,327,38416.3533834586
20011,323,Paratrochlear nucleus,Pa4,858,0.009128,422,46231.3759859772
757,323,Ventral tegmental nucleus,VTN,859,0.018408,719,39059.1047370708
231,323,Anterior tegmental nucleus,AT,860,0.015824,556,35136.5015166835
66,323,Lateral terminal nucleus of the accessory optic tract,LT,861,0.019568,1018,52023.7121831562
75,323,Dorsal terminal nucleus of the accessory optic tract,DT,862,0.020744,967,46615.8889317393
58,323,Medial terminal nucleus of the accessory optic tract,MT,863,0.026104,1044,39993.8706711615
615,323,Substantia nigra lateral part,SNl,864,0,0,NaN
348,313,Midbrain behavioral state related,MBsta,865,1.685648,67605,40106.2380758023
374,348,Substantia nigra compact part,SNc,866,0.155688,8066,51808.7456965212
1052,348,Pedunculopontine nucleus,PPN,867,0.7292,36844,50526.6044980801
165,348,Midbrain raphe nuclei,RAmb,868,0.80076,22695,28341.8252659973
12,165,Interfascicular nucleus raphe,IF,869,0.077904,2098,26930.5812281783
100,165,Interpeduncular nucleus,IPN,870,0.407728,13032,31962.4847937841
20009,100,Interpeduncular nucleus rostral,IPR,871,0.106472,2887,27115.1100758885
20008,100,Interpeduncular nucleus caudal,IPC,872,0.080936,2558,31605.2189384205
20007,100,Interpeduncular nucleus apical,IPA,873,0.026776,1072,40035.853002689
20006,100,Interpeduncular nucleus lateral,IPL,874,0.076224,2718,35658.0604534005
20005,100,Interpeduncular nucleus intermediate,IPI,875,0.02912,913,31353.021978022
20004,100,Interpeduncular nucleus dorsomedial,IPDM,876,0.015704,610,38843.6067244014
20003,100,Interpeduncular nucleus dorsolateral,IPDL,877,0.037032,1409,38048.174551739
20002,100,Interpeduncular nucleus rostrolateral,IPRL,878,0.027216,488,17930.6290417402
197,165,Rostral linear nucleus raphe,RL,879,0.045352,1265,27892.9264420533
591,165,Central linear nucleus raphe,CLI,880,0.042912,1601,37308.9112602535
872,165,Dorsal nucleus raphe,DR,881,0.226864,4699,20712.849989421
1065,343,Hindbrain,HB,882,32.318096,1543858,47770.6978777463
771,1065,Pons,P,883,13.613208,689098,50619.8098199925
1132,771,Pons sensory related,P-sen,884,4.202832,232500,55319.8414783175
612,1132,Nucleus of the lateral lemniscus,NLL,885,1.097928,74173,67557.2532989413
82,612,Nucleus of the lateral lemniscus dorsal part,NLLd,886,0,0,NaN
90,612,Nucleus of the lateral lemniscus horizontal part,NLLh,887,0,0,NaN
99,612,Nucleus of the lateral lemniscus ventral part,NLLv,888,0,0,NaN
7,1132,Principal sensory nucleus of the trigeminal,PSV,889,1.150488,58280,50656.7647815536
867,1132,Parabrachial nucleus,PB,890,1.6408,86852,52932.7157484154
123,867,Koelliker-Fuse subnucleus,KF,891,0.25296,13631,53885.9898798229
881,867,Parabrachial nucleus lateral division,PBl,892,0,0,NaN
860,881,Parabrachial nucleus lateral division central lateral part,PBlc,893,0,0,NaN
868,881,Parabrachial nucleus lateral division dorsal lateral part,PBld,894,0,0,NaN
875,881,Parabrachial nucleus lateral division external lateral part,PBle,895,0,0,NaN
883,881,Parabrachial nucleus lateral division superior lateral part,PBls,896,0,0,NaN
891,881,Parabrachial nucleus lateral division ventral lateral part,PBlv,897,0,0,NaN
890,867,Parabrachial nucleus medial division,PBm,898,0,0,NaN
899,890,Parabrachial nucleus medial division external medial part,PBme,899,0,0,NaN
915,890,Parabrachial nucleus medial division medial medial part,PBmm,900,0,0,NaN
923,890,Parabrachial nucleus medial division ventral medial part,PBmv,901,0,0,NaN
398,1132,Superior olivary complex,SOC,902,0.313616,13195,42073.7462374369
122,398,Superior olivary complex periolivary region,POR,903,0.124888,4350,34831.2087630517
105,398,Superior olivary complex medial part,SOCm,904,0.040592,2198,54148.6007094994
114,398,Superior olivary complex lateral part,SOCl,905,0.148136,6647,44870.9294162121
987,771,Pons motor related,P-mot,906,3.847104,183251,47633.4926219827
280,987,Barrington's nucleus,B,907,0.034288,1796,52379.8413439104
880,987,Dorsal tegmental nucleus,DTN,908,0.15956,5606,35134.1188267736
283,987,Lateral tegmental nucleus,LTN,909,0,0,NaN
20016,987,Posterodorsal tegmental nucleus,PDTg,910,0.033552,1759,52426.0848831664
898,987,Pontine central gray,PCG,911,0.864328,36891,42681.7134236077
931,987,Pontine gray,PG,912,0.50392,16967,33670.0269884109
1093,987,Pontine reticular nucleus caudal part,PRNc,913,1.050976,56340,53607.313582803
552,987,Pontine reticular nucleus ventral part,PRNv,914,0,0,NaN
318,987,Supragenual nucleus,SG,915,0.019176,1124,58614.9353358365
462,987,Superior salivatory nucleus,SSN,916,0,0,NaN
534,987,Supratrigeminal nucleus,SUT,917,0.28276,15494,54795.5863629934
574,987,Tegmental reticular nucleus,TRN,918,0.401912,20216,50299.568064651
621,987,Motor nucleus of trigeminal,V,919,0.200896,10909,54301.7282574068
20032,987,Peritrigeminal zone,P5,920,0.22768,12511,54949.9297259311
20031,987,Accessory trigeminal nucleus,Acs5,921,0.005232,298,56957.1865443425
20030,987,Parvicellular motor 5 nucleus,PC5,922,0.031328,1713,54679.519918284
20029,987,Intertrigeminal nucleus,I5,923,0.031496,1627,51657.3533147066
1117,771,Pons behavioral state related,P-sat,924,2.721344,143987,52910.2531690224
679,1117,Superior central nucleus raphe,CS,925,0.402624,18325,45513.928628199
137,679,Superior central nucleus raphe lateral part,CSl,926,0,0,NaN
130,679,Superior central nucleus raphe medial part,CSm,927,0,0,NaN
147,1117,Locus ceruleus,LC,928,0.041488,2564,61801.0026995758
162,1117,Laterodorsal tegmental nucleus,LDT,929,0.294248,11792,40075.0387428292
604,1117,Nucleus incertus,NI,930,0.124848,6693,53609.1887735486
146,1117,Pontine reticular nucleus,PRNr,931,1.677064,95065,56685.3739630688
238,1117,Nucleus raphe pontis,RPO,932,0.050408,2401,47631.3283605777
350,1117,Subceruleus nucleus,SLC,933,0.06124,3278,53527.1064663619
358,1117,Sublaterodorsal nucleus,SLD,934,0.069424,3869,55730.0069140355
354,1065,Medulla,MY,935,18.704888,854760,45697.146114962
386,354,Medulla sensory related,MY-sen,936,6.007864,297100,49451.8517729429
207,386,Area postrema,AP,937,0.023496,953,40560.0953353762
607,386,Cochlear nuclei,CN,938,1.054184,36619,34736.820137661
112,607,Granular lamina of the cochlear nuclei,CNlam,939,0,0,NaN
560,607,Cochlear nucleus subpedunclular granular region,CNspg,940,0,0,NaN
96,607,Dorsal cochlear nucleus,DCO,941,0.475544,11152,23451.037128005
101,607,Ventral cochlear nucleus,VCO,942,0.57864,25467,44011.820821236
720,386,Dorsal column nuclei,DCN,943,0.258144,14336,55534.8952522623
