ROI_id,ROI_parent,ROI_name,ROI_accronym,Structure_order,ROI_Volume_mm_3,cell_counted,cell_density
711,720,Cuneate nucleus,CU,944,0.228512,12659,55397.5283573729
1039,720,Gracile nucleus,GR,945,0.029632,1677,56594.222462203
903,386,External cuneate nucleus,ECU,946,0.12012,5827,48509.8235098235
642,386,Nucleus of the trapezoid body,NTB,947,0.029872,1801,60290.5731119443
651,386,Nucleus of the solitary tract,NTS,948,1.073416,54023,50328.111375273
659,651,Nucleus of the solitary tract central part,NTSce,949,0,0,NaN
666,651,Nucleus of the solitary tract commissural part,NTSco,950,0,0,NaN
674,651,Nucleus of the solitary tract gelatinous part,NTSge,951,0,0,NaN
682,651,Nucleus of the solitary tract lateral part,NTSl,952,0,0,NaN
691,651,Nucleus of the solitary tract medial part,NTSm,953,0,0,NaN
429,386,Spinal nucleus of the trigeminal caudal part,SPVC,954,1.478384,77176,52202.9459193281
437,386,Spinal nucleus of the trigeminal interpolar part,SPVI,955,1.21528,63153,51965.8021196761
445,386,Spinal nucleus of the trigeminal oral part,SPVO,956,0.708568,40879,57692.416253627
77,445,Spinal nucleus of the trigeminal oral part caudal dorsomedial part,SPVOcdm,957,0,0,NaN
53,445,Spinal nucleus of the trigeminal oral part middle dorsomedial part dorsal zone,SPVOmdmd,958,0,0,NaN
61,445,Spinal nucleus of the trigeminal oral part middle dorsomedial part ventral zone,SPVOmdmv,959,0,0,NaN
45,445,Spinal nucleus of the trigeminal oral part rostral dorsomedial part,SPVOrdm,960,0,0,NaN
69,445,Spinal nucleus of the trigeminal oral part ventrolateral part,SPVOvl,961,0,0,NaN
20019,386,Paratrigeminal nucleus,Pa5,962,0.0464,2333,50280.1724137931
789,386,Nucleus z,z,963,0,0,NaN
370,354,Medulla motor related,MY-mot,964,10.03184,485750,48420.8280833825
653,370,Abducens nucleus,VI,965,0.047016,2239,47622.0860983495
568,370,Accessory abducens nucleus,ACVI,966,0,0,NaN
661,370,Facial motor nucleus,VII,967,0.320552,15577,48594.2998327884
576,370,Accessory facial motor nucleus,ACVII,968,0.000528,31,58712.1212121212
640,370,Efferent vestibular nucleus,EV,969,0,0,NaN
135,370,Nucleus ambiguus,AMB,970,0.005464,267,48865.3001464129
939,135,Nucleus ambiguus dorsal division,AMBd,971,0.004248,231,54378.5310734463
143,135,Nucleus ambiguus ventral division,AMBv,972,0.001216,36,29605.2631578947
839,370,Dorsal motor nucleus of the vagus nerve,DMX,973,0.175552,9364,53340.3208166241
887,370,Efferent cochlear group,ECO,974,0,0,NaN
1048,370,Gigantocellular reticular nucleus,GRN,975,0.708472,29560,41723.5966982464
372,370,Infracerebellar nucleus,ICB,976,0.04684,272,5807.00256191289
83,370,Inferior olivary complex,IO,977,0.08532,2536,29723.3942803563
136,370,Intermediate reticular nucleus,IRN,978,1.56156,77702,49759.2151438305
106,370,Inferior salivatory nucleus,ISN,979,0.003968,224,56451.6129032258
203,370,Linear nucleus of the medulla,LIN,980,0.032024,1265,39501.6237821634
235,370,Lateral reticular nucleus,LRN,981,0.12236,1592,13010.7878391631
955,235,Lateral reticular nucleus magnocellular part,LRNm,982,0.100792,1459,14475.3551869196
963,235,Lateral reticular nucleus parvicellular part,LRNp,983,0.021568,133,6166.54302670623
307,370,Magnocellular reticular nucleus,MARN,984,0.101288,3774,37260.0900402812
395,370,Medullary reticular nucleus,MDRN,985,1.312528,70873,53997.3242475589
1098,395,Medullary reticular nucleus dorsal part,MDRNd,986,0.670456,37866,56477.9791664181
1107,395,Medullary reticular nucleus ventral part,MDRNv,987,0.642072,33007,51407.0073138215
852,370,Parvicellular reticular nucleus,PARN,988,1.562824,76656,49049.6690606236
859,370,Parasolitary nucleus,PAS,989,0.02544,1439,56564.465408805
938,370,Paragigantocellular reticular nucleus,PGRN,990,0.271224,11929,43982.0959797068
970,938,Paragigantocellular reticular nucleus dorsal part,PGRNd,991,0.162168,8043,49596.7145182773
978,938,Paragigantocellular reticular nucleus lateral part,PGRNl,992,0.109056,3886,35633.0692488263
154,370,Perihypoglossal nuclei,PHY,993,0.276536,14711,53197.4137182862
161,154,Nucleus intercalatus,NIS,994,0,0,NaN
177,154,Nucleus of Roller,NR,995,0.018376,1222,66499.7823247714
169,154,Nucleus prepositus,PRP,996,0.25816,13489,52250.5422993492
995,370,Paramedian reticular nucleus,PMR,997,0,0,NaN
1069,370,Parapyramidal nucleus,PPY,998,0.018672,650,34811.4824335904
185,1069,Parapyramidal nucleus deep part,PPYd,999,0,0,NaN
193,1069,Parapyramidal nucleus superficial part,PPYs,1000,0,0,NaN
701,370,Vestibular nuclei,VNC,1001,3.125752,151280,48397.9535164658
209,701,Lateral vestibular nucleus,LAV,1002,0.13272,7220,54400.2411091019
202,701,Medial vestibular nucleus,MV,1003,2.156416,105413,48883.4250905206
225,701,Spinal vestibular nucleus,SPIV,1004,0.578504,28071,48523.4328543969
217,701,Superior vestibular nucleus,SUV,1005,0.258112,10576,40974.4606992313
765,370,Nucleus x,x,1006,0.035856,1755,48945.7831325301
773,370,Hypoglossal nucleus,XII,1007,0.169904,11106,65366.324512666
781,370,Nucleus y,y,1008,0.02216,948,42779.7833935018
76,370,Interstitial nucleus of the vestibular nerve,INV,1009,0,0,NaN
379,354,Medulla behavioral state related,MY-sat,1010,0.142248,3267,22966.9309937574
206,379,Nucleus raphe magnus,RM,1011,0.07252,2109,29081.6326530612
230,379,Nucleus raphe pallidus,RPA,1012,0.056296,527,9361.23348017621
222,379,Nucleus raphe obscurus,RO,1013,0.013432,631,46977.3674806432
512,8,Cerebellum,CB,1014,44.103792,649309,14722.2941737073
528,512,Cerebellar cortex,CBX,1015,41.534584,549321,13225.6290324227
1144,528,Cerebellar cortex molecular layer,CBXmo,1016,0,0,NaN
1145,528,Cerebellar cortex Purkinje layer,CBXpu,1017,0,0,NaN
1143,528,Cerebellar cortex granular layer,CBXgr,1018,0,0,NaN
645,528,Vermal regions,VERM,1019,17.227104,317209,18413.3676792106
912,645,Lingula (I),LING,1020,0.108104,154,1424.55413305706
10707,912,Lingula (I) molecular layer,LINGmo,1021,0,0,NaN
10706,912,Lingula (I) Purkinje layer,LINGpu,1022,0,0,NaN
10705,912,Lingula (I) granular layer,LINGgr,1023,0,0,NaN
920,645,Central lobule,CENT,1024,3.610424,97268,26940.8800739193
976,920,Lobule II,CENT2,1025,1.50572,33571,22295.6459368276
10710,976,Lobule II molecular layer,CENT2mo,1026,0,0,NaN
10709,976,Lobule II Purkinje layer,CENT2pu,1027,0,0,NaN
10708,976,Lobule II granular layer,CENT2gr,1028,0,0,NaN
984,920,Lobule III,CENT3,1029,2.104704,63697,30264.1131484522
10713,984,Lobule III molecular layer,CENT3mo,1030,0,0,NaN
10712,984,Lobule III Purkinje layer,CENT3pu,1031,0,0,NaN
10711,984,Lobule III granular layer,CENT3gr,1032,0,0,NaN
928,645,Culmen,CUL,1033,5.412888,106188,19617.6237158426
992,928,Lobule IV,CUL4,1034,0,0,NaN
10716,992,Lobule IV molecular layer,CUL4mo,1035,0,0,NaN
10715,992,Lobule IV Purkinje layer,CUL4pu,1036,0,0,NaN
10714,992,Lobule IV granular layer,CUL4gr,1037,0,0,NaN
1001,928,Lobule V,CUL5,1038,0,0,NaN
10719,1001,Lobule V molecular layer,CUL5mo,1039,0,0,NaN
10718,1001,Lobule V Purkinje layer,CUL5pu,1040,0,0,NaN
10717,1001,Lobule V granular layer,CUL5gr,1041,0,0,NaN
1091,928,Lobules IV-V,CUL4 5,1042,5.412888,106188,19617.6237158426
10722,1091,Lobules IV-V molecular layer,CUL4 5mo,1043,0,0,NaN
10721,1091,Lobules IV-V Purkinje layer,CUL4 5pu,1044,0,0,NaN
10720,1091,Lobules IV-V granular layer,CUL4 5gr,1045,0,0,NaN
936,645,Declive (VI),DEC,1046,3.9044,45338,11612.0274562033
10725,936,Declive (VI) molecular layer,DECmo,1047,0,0,NaN
10724,936,Declive (VI) Purkinje layer,DECpu,1048,0,0,NaN
10723,936,Declive (VI) granular layer,DECgr,1049,0,0,NaN
944,645,Folium-tuber vermis (VII),FOTU,1050,0.908968,7059,7765.94995643411
10728,944,Folium-tuber vermis (VII) molecular layer,FOTUmo,1051,0,0,NaN
10727,944,Folium-tuber vermis (VII) Purkinje layer,FOTUpu,1052,0,0,NaN
10726,944,Folium-tuber vermis (VII) granular layer,FOTUgr,1053,0,0,NaN
951,645,Pyramus (VIII),PYR,1054,1.169032,18781,16065.4284912646
10731,951,Pyramus (VIII) molecular layer,PYRmo,1055,0,0,NaN
10730,951,Pyramus (VIII) Purkinje layer,PYRpu,1056,0,0,NaN
10729,951,Pyramus (VIII) granular layer,PYRgr,1057,0,0,NaN
957,645,Uvula (IX),UVU,1058,1.224432,29641,24207.9592823448
10734,957,Uvula (IX) molecular layer,UVUmo,1059,0,0,NaN
10733,957,Uvula (IX) Purkinje layer,UVUpu,1060,0,0,NaN
10732,957,Uvula (IX) granular layer,UVUgr,1061,0,0,NaN
968,645,Nodulus (X),NOD,1062,0.888856,12780,14378.0319871835
10737,968,Nodulus (X) molecular layer,NODmo,1063,0,0,NaN
10736,968,Nodulus (X) Purkinje layer,NODpu,1064,0,0,NaN
10735,968,Nodulus (X) granular layer,NODgr,1065,0,0,NaN
1073,528,Hemispheric regions,HEM,1066,24.30748,232112,9548.99479501783
1007,1073,Simple lobule,SIM,1067,4.604928,51004,11075.9603624639
10674,1007,Simple lobule molecular layer,SIMmo,1068,0,0,NaN
10673,1007,Simple lobule Purkinje layer,SIMpu,1069,0,0,NaN
10672,1007,Simple lobule granular layer,SIMgr,1070,0,0,NaN
1017,1073,Ansiform lobule,AN,1071,7.263256,92630,12753.233536034
1056,1017,Crus 1,ANcr1,1072,3.229128,42887,13281.2945166621
10677,1056,Crus 1 molecular layer,ANcr1mo,1073,0,0,NaN
10676,1056,Crus 1 Purkinje layer,ANcr1pu,1074,0,0,NaN
10675,1056,Crus 1 granular layer,ANcr1gr,1075,0,0,NaN
1064,1017,Crus 2,ANcr2,1076,4.034128,49743,12330.5457833762
10680,1064,Crus 2 molecular layer,ANcr2mo,1077,0,0,NaN
10679,1064,Crus 2 Purkinje layer,ANcr2pu,1078,0,0,NaN
10678,1064,Crus 2 granular layer,ANcr2gr,1079,0,0,NaN
1025,1073,Paramedian lobule,PRM,1080,3.954096,43312,10953.7047153129
10683,1025,Paramedian lobule molecular layer,PRMmo,1081,0,0,NaN
10682,1025,Paramedian lobule Purkinje layer,PRMpu,1082,0,0,NaN
10681,1025,Paramedian lobule granular layer,PRMgr,1083,0,0,NaN
1033,1073,Copula pyramidis,COPY,1084,1.97052,12663,6426.22251994397
10686,1033,Copula pyramidis molecular layer,COPYmo,1085,0,0,NaN
10685,1033,Copula pyramidis Purkinje layer,COPYpu,1086,0,0,NaN
10684,1033,Copula pyramidis granular layer,COPYgr,1087,0,0,NaN
1041,1073,Paraflocculus,PFL,1088,4.29608,21143,4921.46328746206
10689,1041,Paraflocculus molecular layer,PFLmo,1089,0,0,NaN
10688,1041,Paraflocculus Purkinje layer,PFLpu,1090,0,0,NaN
10687,1041,Paraflocculus granular layer,PFLgr,1091,0,0,NaN
1049,1073,Flocculus,FL,1092,2.2186,11360,5120.34616424772
10692,1049,Flocculus molecular layer,FLmo,1093,0,0,NaN
10691,1049,Flocculus Purkinje layer,FLpu,1094,0,0,NaN
10690,1049,Flocculus granular layer,FLgr,1095,0,0,NaN
519,512,Cerebellar nuclei,CBN,1096,1.980776,85068,42946.8046866481
989,519,Fastigial nucleus,FN,1097,0.395912,9153,23118.7738689406
91,519,Interposed nucleus,IP,1098,1.1302,56883,50330.0300831711
846,519,Dentate nucleus,DN,1099,0.39324,17685,44972.5358559658
20018,519,Vestibulocerebellar nucleus,VeCB,1100,0.061424,1347,21929.5389424329
1009,997,fiber tracts,fiber tracts,1101,31.487144,1178917,37441.2172790266
967,1009,cranial nerves,cm,1102,7.492144,150510,20089.0426024914
885,967,terminal nerve,tn,1103,0,0,NaN
949,967,vomeronasal nerve,von,1104,0.008232,25,3036.92905733722
840,967,olfactory nerve,In,1105,4.13872,41420,10007.9251556037
1016,840,olfactory nerve layer of main olfactory bulb,onl,1106,2.686632,1348,501.743446813706
21,840,lateral olfactory tract general,lotg,1107,1.08392,27197,25091.3351538859
665,21,lateral olfactory tract body,lot,1108,1.015832,25602,25202.9863205727
538,21,dorsal limb,lotd,1109,0.068088,1595,23425.5669134062
459,21,accessory olfactory tract,aolt,1110,0,0,NaN
900,840,anterior commissure olfactory limb,aco,1111,0.368168,12875,34970.4482736142
848,967,optic nerve,IIn,1112,0.93792,23846,25424.3432275674
876,848,accessory optic tract,aot,1113,0,0,NaN
916,848,brachium of the superior colliculus,bsc,1114,0.1426,3927,27538.5694249649
336,848,superior colliculus commissure,csc,1115,0.033,1165,35303.0303030303
117,848,optic chiasm,och,1116,0.249368,1525,6115.45988258317
125,848,optic tract,opt,1117,0.471984,17226,36496.9998983016
357,848,tectothalamic pathway,ttp,1118,0,0,NaN
832,967,oculomotor nerve,IIIn,1119,0.082208,2654,32283.9626313741
62,832,medial longitudinal fascicle,mlf,1120,0.040624,1727,42511.8156754628
158,832,posterior commissure,pc,1121,0.040008,858,21445.7108578284
911,967,trochlear nerve,IVn,1122,0.002992,36,12032.0855614973
384,911,trochlear nerve decussation,IVd,1123,0,0,NaN
710,967,abducens nerve,VIn,1124,0,0,NaN
901,967,trigeminal nerve,Vn,1125,0.978256,12028,12295.3500924093
93,901,motor root of the trigeminal nerve,moV,1126,0.015024,562,37406.8157614483
229,901,sensory root of the trigeminal nerve,sV,1127,0.963232,11466,11903.674296535
705,229,midbrain tract of the trigeminal nerve,mtV,1128,0,0,NaN
794,229,spinal tract of the trigeminal nerve,sptV,1129,0.74488,10957,14709.7519063473
798,967,facial nerve,VIIn,1130,0.049072,2694,54898.9240299967
1131,798,intermediate nerve,iVIIn,1131,0,0,NaN
1116,798,genu of the facial nerve,gVIIn,1132,0.021576,1177,54551.3533555803
933,967,vestibulocochlear nerve,VIIIn,1133,0.9196,46261,50305.5676381035
1076,933,efferent cochleovestibular bundle,cvb,1134,0,0,NaN
413,933,vestibular nerve,vVIIIn,1135,0.072176,3441,47675.1274661937
948,933,cochlear nerve,cVIIIn,1136,0.847424,42820,50529.605014727
841,948,trapezoid body,tb,1137,0.087672,534,6090.88420476321
641,948,intermediate acoustic stria,ias,1138,0,0,NaN
506,948,dorsal acoustic stria,das,1139,0.00124,3,2419.35483870968
658,948,lateral lemniscus,ll,1140,0.558792,31755,56827.9431344758
633,948,inferior colliculus commissure,cic,1141,0.017128,332,19383.4656702475
482,948,brachium of the inferior colliculus,bic,1142,0.182592,10196,55840.3434980722
808,967,glossopharyngeal nerve,IXn,1143,0,0,NaN
917,967,vagus nerve,Xn,1144,0.000136,7,51470.5882352941
237,917,solitary tract,ts,1145,0.000136,7,51470.5882352941
717,967,accessory spinal nerve,XIn,1146,0,0,NaN
813,967,hypoglossal nerve,XIIn,1147,0,0,NaN
925,967,ventral roots,vrt,1148,0,0,NaN
792,967,dorsal roots,drt,1149,0.375008,21539,57436.1080296954
932,792,cervicothalamic tract,cett,1150,0.375008,21539,57436.1080296954
570,932,dorsolateral fascicle,dl,1151,0,0,NaN
522,932,dorsal commissure of the spinal cord,dcm,1152,0,0,NaN
858,932,ventral commissure of the spinal cord,vc,1153,0,0,NaN
586,932,fasciculus proprius,fpr,1154,0,0,NaN
514,932,dorsal column,dc,1155,0.00448,187,41741.0714285714
380,514,cuneate fascicle,cuf,1156,0.00448,187,41741.0714285714
388,514,gracile fascicle,grf,1157,0,0,NaN
396,514,internal arcuate fibers,iaf,1158,0,0,NaN
697,932,medial lemniscus,ml,1159,0.370528,21352,57625.8744278435
871,967,spinothalamic tract,sst,1160,0,0,NaN
29,871,lateral spinothalamic tract,sttl,1161,0,0,NaN
389,871,ventral spinothalamic tract,sttv,1162,0,0,NaN
245,871,spinocervical tract,scrt,1163,0,0,NaN
261,871,spino-olivary pathway,sop,1164,0,0,NaN
270,871,spinoreticular pathway,srp,1165,0,0,NaN
293,871,spinovestibular pathway,svp,1166,0,0,NaN
277,871,spinotectal pathway,stp,1167,0,0,NaN
253,871,spinohypothalamic pathway,shp,1168,0,0,NaN
285,871,spinotelenchephalic pathway,step,1169,0,0,NaN
627,285,hypothalamohypophysial tract,hht,1170,0,0,NaN
960,1009,cerebellum related fiber tracts,cbf,1171,7.145464,227912,31896.0392215257
744,960,cerebellar commissure,cbc,1172,0.029504,127,4304.5010845987
752,960,cerebellar peduncles,cbp,1173,1.939328,70156,36175.4174641938
326,752,superior cerebelar peduncles,scp,1174,0.852536,37344,43803.4288288119
812,326,superior cerebellar peduncle decussation,dscp,1175,0.01168,386,33047.9452054795
85,812,spinocerebellar tract,sct,1176,0,0,NaN
850,326,uncinate fascicle,uf,1177,0.101048,4869,48185.0209801283
866,326,ventral spinocerebellar tract,sctv,1178,0.241808,3651,15098.7560378482
78,752,middle cerebellar peduncle,mcp,1179,0.630848,24384,38652.7340975956
1123,752,inferior cerebellar peduncle,icp,1180,0.455944,8428,18484.7261944449
553,1123,dorsal spinocerebellar tract,sctd,1181,0.136904,44,321.393092970257
499,1123,cuneocerebellar tract,cct,1182,0,0,NaN
650,1123,juxtarestiform body,jrb,1183,0,0,NaN
490,1123,bulbocerebellar tract,bct,1184,0,0,NaN
404,490,olivocerebellar tract,oct,1185,0,0,NaN
410,490,reticulocerebellar tract,rct,1186,0,0,NaN
373,752,trigeminocerebellar tract,tct,1187,0,0,NaN
728,960,arbor vitae,arb,1188,5.176632,157629,30450.1073284715
20048,1009,supra-callosal cerebral white matter,scwm,1189,0.841936,52194,61992.8355599475
983,1009,lateral forebrain bundle system,lfbs,1190,10.05,499606,49712.039800995
776,983,corpus callosum,cc,1191,4.936992,226947,45968.6789040776
956,776,corpus callosum anterior forceps,fa,1192,1.502504,60727,40417.1968926539
579,956,external capsule,ec,1193,0.874256,23721,27132.7849051079
964,776,corpus callosum extreme capsule,ee,1194,0.062288,820,13164.6545080914
1108,776,genu of corpus callosum,ccg,1195,0.471112,28310,60091.8677511929
971,776,corpus callosum posterior forceps,fp,1196,0.7514,29560,39339.8988554698
979,776,corpus callosum rostrum,ccr,1197,0,0,NaN
20047,776,corpus callosum body,ccb,1198,1.688928,93247,55210.7609086947
986,776,corpus callosum splenium,ccs,1199,0.46076,14283,30998.7846167202
784,983,corticospinal tract,cst,1200,2.715864,137644,50681.4774230227
6,784,internal capsule,int,1201,1.728216,103364,59809.6534229518
924,784,cerebal peduncle,cpd,1202,0.72924,30880,42345.4555427568
1036,784,corticotectal tract,cte,1203,0,0,NaN
1012,784,corticorubral tract,crt,1204,0,0,NaN
1003,784,corticopontine tract,cpt,1205,0,0,NaN
994,784,corticobulbar tract,cbt,1206,0,0,NaN
190,784,pyramid,py,1207,0.181952,228,1253.0777347872
198,784,pyramidal decussation,pyd,1208,0.052064,1982,38068.5310387216
1019,784,corticospinal tract crossed,cstc,1209,0,0,NaN
1028,784,corticospinal tract uncrossed,cstu,1210,0,0,NaN
896,983,thalamus related,lfbst,1211,2.397144,135015,56323.2746968893
1092,896,external medullary lamina of the thalamus,em,1212,0.017152,950,55387.1268656716
14,896,internal medullary lamina of the thalamus,im,1213,0,0,NaN
86,896,middle thalamic commissure,mtc,1214,0,0,NaN
365,896,thalamic peduncles,tp,1215,0,0,NaN
20046,896,optic radiation,or,1216,1.888328,110991,58777.3946051745
20045,896,auditory radiation,ar,1217,0.491664,23074,46930.4240294185
1000,1009,extrapyramidal fiber systems,eps,1218,0.67096,26379,39315.3094074162
760,1000,cerebral nuclei related,epsc,1219,0.165176,6871,41598.0529859059
142,760,pallidothalamic pathway,pap,1220,0,0,NaN
102,760,nigrostriatal tract,nst,1221,0.165176,6871,41598.0529859059
109,760,nigrothalamic fibers,ntt,1222,0,0,NaN
134,760,pallidotegmental fascicle,ptf,1223,0,0,NaN
309,760,striatonigral pathway,snp,1224,0,0,NaN
317,760,subthalamic fascicle,stf,1225,0,0,NaN
877,1000,tectospinal pathway,tsp,1226,0.140696,6239,44343.8335133906
1051,877,direct tectospinal pathway,tspd,1227,0,0,NaN
1060,877,doral tegmental decussation,dtd,1228,0.002072,68,32818.5328185328
1043,877,crossed tectospinal pathway,tspc,1229,0.138624,6171,44516.1011080332
863,1000,rubrospinal tract,rust,1230,0.365088,13269,36344.6621088614
397,863,ventral tegmental decussation,vtd,1231,0.01936,676,34917.3553719008
221,863,rubroreticular tract,rrt,1232,0,0,NaN
736,1000,central tegmental bundle,ctb,1233,0,0,NaN
855,1000,retriculospinal tract,rst,1234,0,0,NaN
205,855,retriculospinal tract lateral part,rstl,1235,0,0,NaN
213,855,retriculospinal tract medial part,rstm,1236,0,0,NaN
941,1000,vestibulospinal pathway,vsp,1237,0,0,NaN
991,1009,medial forebrain bundle system,mfbs,1238,4.102312,172084,41948.0527078389
768,991,cerebrum related,mfbc,1239,3.297952,143545,43525.4970357361
884,768,amygdalar capsule,amc,1240,0.106848,1494,13982.4797843666
892,768,ansa peduncularis,apd,1241,0,0,NaN
908,768,anterior commissure temporal limb,act,1242,0.137112,4276,31186.1835579672
940,768,cingulum bundle,cing,1243,0.525744,24479,46560.6835265833
1099,768,fornix system,fxs,1244,2.300104,104538,45449.2492513382
466,1099,alveus,alv,1245,0.30652,7005,22853.3211535952
530,1099,dorsal fornix,df,1246,0.025832,795,30775.7819758439
603,1099,fimbria,fi,1247,1.053816,57680,54734.4128386739
745,1099,precommissural fornix general,fxprg,1248,0,0,NaN
420,745,precommissural fornix diagonal band,db,1249,0,0,NaN
737,1099,postcommissural fornix,fxpo,1250,0.266144,6386,23994.5292773837
428,737,medial corticohypothalamic tract,mct,1251,0.005344,28,5239.52095808383
436,737,columns of the fornix,fx,1252,0.2608,6358,24378.8343558282
618,1099,hippocampal commissures,hc,1253,0.647792,32672,50435.9424012646
443,618,dorsal hippocampal commissure,dhc,1254,0.601672,31958,53115.3186453749
449,618,ventral hippocampal commissure,vhc,1255,0.04612,714,15481.3529921943
713,1099,perforant path,per,1256,0,0,NaN
474,1099,angular path,ab,1257,0,0,NaN
37,768,longitudinal association bundle,lab,1258,0,0,NaN
301,768,stria terminalis,st,1259,0.228144,8758,38388.0356266218
20044,301,commissural branch of stria terminalis,stc,1260,0.01112,206,18525.1798561151
824,991,hypothalamus related,mfsbshy,1261,0.80436,28539,35480.3819185439
54,824,medial forebrain bundle,mfb,1262,0.0342,1399,40906.432748538
405,824,ventrolateral hypothalamic tract,vlt,1263,0,0,NaN
174,824,preoptic commissure,poc,1264,0,0,NaN
349,824,supraoptic commissures,sup,1265,0,0,NaN
817,349,supraoptic commissures anterior,supa,1266,0,0,NaN
825,349,supraoptic commissures dorsal,supd,1267,0,0,NaN
833,349,supraoptic commissures ventral,supv,1268,0,0,NaN
166,824,premammillary commissure,pmx,1269,0,0,NaN
341,824,supramammillary decussation,smd,1270,0,0,NaN
182,824,propriohypothalamic pathways,php,1271,0,0,NaN
762,182,propriohypothalamic pathways dorsal,phpd,1272,0,0,NaN
770,182,propriohypothalamic pathways lateral,phpl,1273,0,0,NaN
779,182,propriohypothalamic pathways medial,phpm,1274,0,0,NaN
787,182,propriohypothalamic pathways ventral,phpv,1275,0,0,NaN
150,824,periventricular bundle of the hypothalamus,pvbh,1276,0,0,NaN
46,824,mammillary related,mfbsma,1277,0.206416,6498,31480.117820324
753,46,principal mammillary tract,pm,1278,0.023568,418,17735.9131025119
690,46,mammillothalamic tract,mtt,1279,0.11752,3769,32071.136827774
681,46,mammillotegmental tract,mtg,1280,0.035048,1244,35494.1794110934
673,46,mammillary peduncle,mp,1281,0.03028,1067,35237.7807133421
1068,824,dorsal thalamus related,mfbst,1282,0,0,NaN
722,1068,periventricular bundle of the thalamus,pvbt,1283,0,0,NaN
1083,824,epithalamus related,mfbse,1284,0.563744,20642,36615.9107680082
802,1083,stria medullaris,sm,1285,0.298632,11370,38073.6156875352
595,1083,fasciculus retroflexus,fr,1286,0.222304,8204,36904.4191737441
611,1083,habenular commissure,hbc,1287,0.042808,1068,24948.6077368716
730,1083,pineal stalk,PIS,1288,0,0,NaN
70,824,midbrain related,mfbsm,1289,0,0,NaN
547,70,dorsal longitudinal fascicle,dlf,1290,0,0,NaN
563,70,dorsal tegmental tract,dtt,1291,0,0,NaN
73,997,ventricular systems,VS,1292,4.173784,90166,21602.9387241889
81,73,lateral ventricle,VL,1293,2.360344,55229,23398.7079849378
89,81,rhinocele,RC,1294,0,0,NaN
98,81,subependymal zone,SEZ,1295,0.02424,538,22194.7194719472
108,81,choroid plexus,chpl,1296,0.776624,16605,21381.0029048806
116,81,choroid fissure,chfl,1297,0,0,NaN
124,73,interventricular foramen,IVF,1298,0,0,NaN
129,73,third ventricle,V3,1299,0.883392,20040,22685.2858074332
140,73,cerebral aqueduct,AQ,1300,0.2768,2008,7254.33526011561
145,73,fourth ventricle,V4,1301,0.653248,12889,19730.6382874498
153,145,lateral recess,V4r,1302,0.244168,3469,14207.4309491825
164,73,central canal spinal cord/medulla,c,1303,0,0,NaN
1024,997,grooves,grv,1304,0,0,NaN
1032,1024,grooves of the cerebral cortex,grv of CTX,1305,0,0,NaN
1055,1032,endorhinal groove,eg,1306,0,0,NaN
1063,1032,hippocampal fissure,hf,1307,0,0,NaN
1071,1032,rhinal fissure,rf,1308,0,0,NaN
1078,1032,rhinal incisure,ri,1309,0,0,NaN
1040,1024,grooves of the cerebellar cortex,grv of CBX,1310,0,0,NaN
1087,1040,precentral fissure,pce,1311,0,0,NaN
1095,1040,preculminate fissure,pcf,1312,0,0,NaN
1103,1040,primary fissure,pri,1313,0,0,NaN
1112,1040,posterior superior fissure,psf,1314,0,0,NaN
1119,1040,prepyramidal fissure,ppf,1315,0,0,NaN
3,1040,secondary fissure,sec,1316,0,0,NaN
11,1040,posterolateral fissure,plf,1317,0,0,NaN
18,1040,nodular fissure,nf,1318,0,0,NaN
25,1040,simple fissure,sif,1319,0,0,NaN
34,1040,intercrural fissure,icf,1320,0,0,NaN
43,1040,ansoparamedian fissure,apf,1321,0,0,NaN
49,1040,intraparafloccular fissure,ipf,1322,0,0,NaN
57,1040,paramedian sulcus,pms,1323,0,0,NaN
65,1040,parafloccular sulcus,pfs,1324,0,0,NaN
624,1024,Interpeduncular fossa,IPF,1325,0,0,NaN
20121,997,retina,retina,1326,0,0,NaN
